INFO::****************************Experiment START ************************************************************************
74 coachclub Fitzroy_Football_Club
75 type Hang_glider
76 class Group
77 year1start 19^^<http://www.w3.org/2001/XMLSchema#integer>
78 type Hang_gliding
79 debutstadium Docklands_Stadium
80 club Sydney_Swans
81 debutteam Carlton_Football_Club
82 battles North_African_campaign
83 mixedtitles 1^^<http://www.w3.org/2001/XMLSchema#integer>
84 location Victoria_(Australia)
85 sport Australian_rules_football
86 battles Western_Front_(World_War_I)
87 year1end 9^^<http://www.w3.org/2001/XMLSchema#integer>
88 location Australia
89 debutteam Collingwood_Football_Club
90 debutstadium The_Gabba
91 debutteam Western_Bulldogs
92 super Queensland_Reds
93 originalteam Claremont_Football_Club
94 birthPlace Adelaide
95 teama Queensland_rugby_league_team
96 ruClubcaps 21^^<http://www.w3.org/2001/XMLSchema#integer>
97 club Geelong_Football_Club
INFO::>>>>  QALD KB :hometown Australia >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::canadian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 state New_Brunswick
2 title Prime_Minister_of_Canada
3 state New
4 langs Canadian_French
5 title Seat
6 branch Canadian_Army
7 country Prince_Edward_Island
8 location Canada
9 location Ontario
10 location Woodbine_Racetrack
11 children 4^^<http://www.w3.org/2001/XMLSchema#integer>
12 location Toronto
13 primaryUser Royal_Canadian_Air_Force
14 role Bomber
15 brierAppearances 1^^<http://www.w3.org/2001/XMLSchema#integer>
16 subdivisionType Provinces_and_territories_of_Canada
17 locatedInArea Jasper_National_Park
18 province Prince
19 birthPlace Quebec
20 country Saskatchewan
21 division Golden
22 productionCompany National_Film_Board_of_Canada
23 mountainRange Canadian_Rockies
24 profession Lawyer
25 language Quebec_French
26 fromyr 2019^^<http://www.w3.org/2001/XMLSchema#integer>
27 honorificPrefix Mayor
28 range Opal
29 nllTeam Toronto_Rock
30 nllTeam Buffalo_Bandits
31 type Kit_aircraft
32 fromyr 2015^^<http://www.w3.org/2001/XMLSchema#integer>
33 formerTeam Saskatchewan_Roughriders
34 formerTeam Toronto_Argonauts
35 league Manitoba_Junior_Hockey_League
36 currentTeam Saskatchewan
37 team Hamilton_Tiger-Cats
38 brierAppearances 9^^<http://www.w3.org/2001/XMLSchema#integer>
39 honours Canadian_Horse_Racing_Hall_of_Fame
40 birthPlace Winnipeg
41 currentTeam Hamilton
42 birthPlace Manitoba
43 formerTeam Winnipeg_Blue_Bombers
44 curlingClub Edmonton
45 country Canada
46 assembly%23_ 43^^<http://www.w3.org/2001/XMLSchema#integer>
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Canada >>>> >>>> FOUND : >>>> >>>> RANK::45 RECIPROCAL RANK:0.022222222222222223


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 location Copenhagen
2 position Goalkeeper
3 location Greenland
4 nationalteam Denmark_national_handball_team
5 title Monarchy_of_Denmark
6 nationalteam Denmark_women's_national_handball_team
7 langs Danish_language
8 nationality Danish
9 location Denmark
10 birthPlace Hvidovre
11 league Danish_Superliga
12 field Sculpting
13 nationality Sweden
14 clubs Viborg_HK
15 clubs GOG_HÃ¥ndbold
16 director Lau_Lauritzen_Jr.
17 clubs Herning-Ikast_HÃ¥ndbold
18 clubs Odense_HÃ¥ndbold
19 clubs Bjerringbro-Silkeborg_HÃ¥ndbold
20 clubs NykÃ¸bing_Falster_HÃ¥ndboldklub
21 clubs SG_Flensburg-Handewitt
22 clubs RingkÃ¸bing_HÃ¥ndbold
23 clubs Silkeborg-Voel_KFUM
24 clubs TTH_Holstebro
25 currentclub FCK_HÃ¥ndbold
26 clubs Aalborg_HÃ¥ndbold
27 clubs Randers_HK
INFO::>>>>  QALD KB :country Denmark >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 location Copenhagen
2 position Goalkeeper
3 location Greenland
4 nationalteam Denmark_national_handball_team
5 title Monarchy_of_Denmark
6 nationalteam Denmark_women's_national_handball_team
7 langs Danish_language
8 nationality Danish
9 location Denmark
10 birthPlace Hvidovre
11 league Danish_Superliga
12 field Sculpting
13 nationality Sweden
14 clubs Viborg_HK
15 clubs GOG_HÃ¥ndbold
16 director Lau_Lauritzen_Jr.
17 clubs Herning-Ikast_HÃ¥ndbold
18 clubs Odense_HÃ¥ndbold
19 clubs Bjerringbro-Silkeborg_HÃ¥ndbold
20 clubs NykÃ¸bing_Falster_HÃ¥ndboldklub
21 clubs SG_Flensburg-Handewitt
22 clubs RingkÃ¸bing_HÃ¥ndbold
23 clubs Silkeborg-Voel_KFUM
24 clubs TTH_Holstebro
25 currentclub FCK_HÃ¥ndbold
26 clubs Aalborg_HÃ¥ndbold
27 clubs Randers_HK
INFO::>>>>  QALD KB :country Denmark >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 classification Verbotene_Liebe
2 type Prisoner-of-war_camp
3 location ZÃ¼rich
4 promotion Bundesliga
5 title Miss_Universe_Germany
6 event DFL-Supercup
7 level German_football_league_system
8 country Prussia
9 author Bertolt_Brecht
10 series ADAC_GT_Masters
11 series ADAC
12 nationalteam Germany_women's_national_handball_team
13 stateType States_of_Germany
14 settlementType Dzielnica
15 borough North_Rhine-Westphalia
16 location Canton_of_Bern
17 nationalteam Germany_national_handball_team
18 mapType North
19 location Canton_of_Berne
20 artist Albrecht_DÃ¼rer
21 origLang German_language
22 team FSV_Frankfurt
23 cup 2012â13_DFB-Pokal
24 houseType Landtag
25 country Austria
26 artist Caspar_David_Friedrich
27 origin German_Empire
28 parentMountainPeak Northern_Limestone_Alps
29 team Kickers_Offenbach
30 team FC_Augsburg
31 location Germany
32 status Duchies_of_Silesia
33 team SV_Darmstadt_98
34 birthPlace Berlin
35 subdivisionName Silesian_Voivodeship
36 binomialAuthority Rudolf_Schlechter
37 battle Invasion_of_Poland
38 cup 2014â15_DFB-Pokal
39 state 
40 branch German_Army_(1935â1945)
41 team Eintracht_Frankfurt
42 team SV_Waldhof_Mannheim
43 birthPlace East_Germany
44 team Hamburger_SV
45 team FC_Ingolstadt_04
46 team Fortuna_DÃ¼sseldorf
47 team MSV_Duisburg
48 team Bayer_04_Leverkusen
49 team Stuttgarter_Kickers
50 mapType Hesse
51 team FC_St._Pauli
52 team Karlsruher_SC
53 location Valais
54 fastTime 9^^<http://www.w3.org/2001/XMLSchema#integer>
55 artist Max_Ernst
56 team VfL_Wolfsburg
57 location Sinsheim
58 team Hertha_BSC
59 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
60 team FC_Bayern_Munich
61 location Augsburg
62 subdivisionType County/City
63 clubs Bayer_04_Leverkusen_(handball)
64 portal Aviation
65 league 2^^<http://www.w3.org/2001/XMLSchema#integer>
66 team SpVgg_Greuther_FÃ¼rth
67 commonLanguages Polish_language
68 battles Operation_Barbarossa
69 team Eintracht
70 team Eintracht_Braunschweig
71 team TSG_1899_Hoffenheim
72 team SC_Paderborn_07
73 country Switzerland
74 country Nazi_Germany
75 team FC_Erzgebirge_Aue
76 team Dynamo_Dresden
77 round First
78 round Second
79 manufacturer Volkswagen
80 location Mainz
81 team SV_Sandhausen
82 location Freiburg_im_Breisgau
83 team VfL_Bochum
84 fastTime 7^^<http://www.w3.org/2001/XMLSchema#integer>
85 season 2014â15_Bundesliga
86 location Canton_of_Valais
87 team SV_Wehen_Wiesbaden
88 team VfR_Aalen
89 location Hanover
90 team 1._FSV_Mainz_05
91 militaryBranch German_Army_(German_Empire)
92 team Arminia_Bielefeld
93 governmentType Duchy
94 league 2013â14_Bundesliga
95 lastRace 1953^^<http://www.w3.org/2001/XMLSchema#integer>
96 team SSV_Jahn_Regensburg
97 team FC_Rot-WeiÃ_Erfurt
98 size Division_(military)
99 team SC_Freiburg
100 location Wolfsburg
101 team TSV_1860_Munich
102 team FC_Energie_Cottbus
103 team SpVgg_Unterhaching
104 club Borussia_Dortmund
105 locatedInArea South_Tyrol
106 team Hannover_96
107 manufacturer Flugzeugbau_Friedrichshafen
108 birthPlace Austria
109 type Army
110 team FC_Hansa_Rostock
111 team Chemnitzer_FC
112 manufacturer Albatros_Flugzeugwerke
113 team VfL_OsnabrÃ¼ck
114 empire Holy
115 language German
116 manufacturer Opel
117 subdivisionName Vienna
118 type Corps
119 militaryBranch German_Army_(Wehrmacht)
120 country Italy
121 season 2012â13_Bundesliga
122 series Verbotene
123 religion Roman_Catholic
124 type Paragliding
125 battles Battle_of_the_Frontiers
126 team KFC_Uerdingen_05
127 club SV_Werder_Bremen
128 clubs SG_BBM_Bietigheim
129 battles Battle_of_Kursk
130 team SC_PreuÃen_MÃ¼nster
131 team FSV
132 location Leverkusen
133 commonLanguages Low_German
134 clubs SC_Magdeburg
135 location Czech_Republic
136 club 1^^<http://www.w3.org/2001/XMLSchema#integer>
137 language Silent_film
138 manufacturer Audi
139 round Third
140 clubs HSG_Blomberg-Lippe
141 nationality German
142 location Gelsenkirchen
143 location MÃ¶nchengladbach
144 field Chemistry
145 clubs SG_Flensburg-Handewitt
146 team FC_Schalke_04
147 location Bremen
148 clubs Handball_Club_Leipzig
149 clubs THW_Kiel
150 team 1860^^<http://www.w3.org/2001/XMLSchema#integer>
151 mountainRange Ortler_Alps
152 manufacturer Porsche
153 type Panzer
154 location Latvia
155 type Dive_bomber
156 battles Battle_of_France
157 battles First_Battle_of_the_Masurian_Lakes
158 team Borussia_MÃ¶nchengladbach
159 team VfB_Stuttgart
160 house House_of_Ascania
161 location Frankfurt
162 type Ultralight_trike
163 location Stuttgart
164 clubs TuS_Metzingen
165 type Hang_gliding
166 currentclub ThÃ¼ringer_HC
167 clubs Rhein-Neckar_LÃ¶wen
168 type Paraglider
169 commonLanguages Croatian_language
170 otherLanguage German
171 clubs MT_Melsungen
172 round Semi-Final
173 location NÃ¼rburgring
174 discipline Mountain_bike_racing
175 location NÃ¼rburg
176 team Alemannia_Aachen
177 team Hallescher_FC
178 location Dortmund
179 location Hamburg
180 clubs FÃ¼chse_Berlin_(handball)
181 clubs Borussia_Dortmund_Handball
182 league 3^^<http://www.w3.org/2001/XMLSchema#integer>
183 manufacturer Focke-Wulf
184 birthPlace West_Germany
INFO::>>>>  QALD KB :birthPlace Germany >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 classification Verbotene_Liebe
2 type Prisoner-of-war_camp
3 location ZÃ¼rich
4 promotion Bundesliga
5 title Miss_Universe_Germany
6 event DFL-Supercup
7 level German_football_league_system
8 country Prussia
9 author Bertolt_Brecht
10 series ADAC_GT_Masters
11 series ADAC
12 nationalteam Germany_women's_national_handball_team
13 stateType States_of_Germany
14 settlementType Dzielnica
15 borough North_Rhine-Westphalia
16 location Canton_of_Bern
17 nationalteam Germany_national_handball_team
18 mapType North
19 location Canton_of_Berne
20 artist Albrecht_DÃ¼rer
21 origLang German_language
22 team FSV_Frankfurt
23 cup 2012â13_DFB-Pokal
24 houseType Landtag
25 country Austria
26 artist Caspar_David_Friedrich
27 origin German_Empire
28 parentMountainPeak Northern_Limestone_Alps
29 team Kickers_Offenbach
30 team FC_Augsburg
31 location Germany
32 status Duchies_of_Silesia
33 team SV_Darmstadt_98
34 birthPlace Berlin
35 subdivisionName Silesian_Voivodeship
36 binomialAuthority Rudolf_Schlechter
37 battle Invasion_of_Poland
38 cup 2014â15_DFB-Pokal
39 state 
40 branch German_Army_(1935â1945)
41 team Eintracht_Frankfurt
42 team SV_Waldhof_Mannheim
43 birthPlace East_Germany
44 team Hamburger_SV
45 team FC_Ingolstadt_04
46 team Fortuna_DÃ¼sseldorf
47 team MSV_Duisburg
48 team Bayer_04_Leverkusen
49 team Stuttgarter_Kickers
50 mapType Hesse
51 team FC_St._Pauli
52 team Karlsruher_SC
53 location Valais
54 fastTime 9^^<http://www.w3.org/2001/XMLSchema#integer>
55 artist Max_Ernst
56 team VfL_Wolfsburg
57 location Sinsheim
58 team Hertha_BSC
59 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
60 team FC_Bayern_Munich
61 location Augsburg
62 subdivisionType County/City
63 clubs Bayer_04_Leverkusen_(handball)
64 portal Aviation
65 league 2^^<http://www.w3.org/2001/XMLSchema#integer>
66 team SpVgg_Greuther_FÃ¼rth
67 commonLanguages Polish_language
68 battles Operation_Barbarossa
69 team Eintracht
70 team Eintracht_Braunschweig
71 team TSG_1899_Hoffenheim
72 team SC_Paderborn_07
73 country Switzerland
74 country Nazi_Germany
75 team FC_Erzgebirge_Aue
76 team Dynamo_Dresden
77 round First
78 round Second
79 manufacturer Volkswagen
80 location Mainz
81 team SV_Sandhausen
82 location Freiburg_im_Breisgau
83 team VfL_Bochum
84 fastTime 7^^<http://www.w3.org/2001/XMLSchema#integer>
85 season 2014â15_Bundesliga
86 location Canton_of_Valais
87 team SV_Wehen_Wiesbaden
88 team VfR_Aalen
89 location Hanover
90 team 1._FSV_Mainz_05
91 militaryBranch German_Army_(German_Empire)
92 team Arminia_Bielefeld
93 governmentType Duchy
94 league 2013â14_Bundesliga
95 lastRace 1953^^<http://www.w3.org/2001/XMLSchema#integer>
96 team SSV_Jahn_Regensburg
97 team FC_Rot-WeiÃ_Erfurt
98 size Division_(military)
99 team SC_Freiburg
100 location Wolfsburg
101 team TSV_1860_Munich
102 team FC_Energie_Cottbus
103 team SpVgg_Unterhaching
104 club Borussia_Dortmund
105 locatedInArea South_Tyrol
106 team Hannover_96
107 manufacturer Flugzeugbau_Friedrichshafen
108 birthPlace Austria
109 type Army
110 team FC_Hansa_Rostock
111 team Chemnitzer_FC
112 manufacturer Albatros_Flugzeugwerke
113 team VfL_OsnabrÃ¼ck
114 empire Holy
115 language German
116 manufacturer Opel
117 subdivisionName Vienna
118 type Corps
119 militaryBranch German_Army_(Wehrmacht)
120 country Italy
121 season 2012â13_Bundesliga
122 series Verbotene
123 religion Roman_Catholic
124 type Paragliding
125 battles Battle_of_the_Frontiers
126 team KFC_Uerdingen_05
127 club SV_Werder_Bremen
128 clubs SG_BBM_Bietigheim
129 battles Battle_of_Kursk
130 team SC_PreuÃen_MÃ¼nster
131 team FSV
132 location Leverkusen
133 commonLanguages Low_German
134 clubs SC_Magdeburg
135 location Czech_Republic
136 club 1^^<http://www.w3.org/2001/XMLSchema#integer>
137 language Silent_film
138 manufacturer Audi
139 round Third
140 clubs HSG_Blomberg-Lippe
141 nationality German
142 location Gelsenkirchen
143 location MÃ¶nchengladbach
144 field Chemistry
145 clubs SG_Flensburg-Handewitt
146 team FC_Schalke_04
147 location Bremen
148 clubs Handball_Club_Leipzig
149 clubs THW_Kiel
150 team 1860^^<http://www.w3.org/2001/XMLSchema#integer>
151 mountainRange Ortler_Alps
152 manufacturer Porsche
153 type Panzer
154 location Latvia
155 type Dive_bomber
156 battles Battle_of_France
157 battles First_Battle_of_the_Masurian_Lakes
158 team Borussia_MÃ¶nchengladbach
159 team VfB_Stuttgart
160 house House_of_Ascania
161 location Frankfurt
162 type Ultralight_trike
163 location Stuttgart
164 clubs TuS_Metzingen
165 type Hang_gliding
166 currentclub ThÃ¼ringer_HC
167 clubs Rhein-Neckar_LÃ¶wen
168 type Paraglider
169 commonLanguages Croatian_language
170 otherLanguage German
171 clubs MT_Melsungen
172 round Semi-Final
173 location NÃ¼rburgring
174 discipline Mountain_bike_racing
175 location NÃ¼rburg
176 team Alemannia_Aachen
177 team Hallescher_FC
178 location Dortmund
179 location Hamburg
180 clubs FÃ¼chse_Berlin_(handball)
181 clubs Borussia_Dortmund_Handball
182 league 3^^<http://www.w3.org/2001/XMLSchema#integer>
183 manufacturer Focke-Wulf
184 birthPlace West_Germany
INFO::>>>>  QALD KB :country Germany >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::greek  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 subdivision Theme_(Byzantine_district)
2 type Prefectures_of_Greece
3 settlementType Regional_units_of_Greece
4 nationality Greeks
5 name 
6 language Greek
7 birthPlace Thessaloniki
8 dynasty Palaiologos
9 author Euripides
10 origLang Ancient_Greek
11 rels Greek_Orthodox_Church
12 langs Greek_language
13 succession Indo-Greek
14 religion Ancient_Greek_religion
15 birthPlace Kingdom_of_Greece
16 periph Thessaly
17 title List_of_Byzantine_emperors
18 location Athens
19 location Greece
20 genre Tragedy
21 periph Epirus_(region)
22 http Sister_cities
23 http List_of_twin_towns
24 periph Peloponnese_(region)
25 periph Crete
26 periph Attica_(region)
INFO::>>>>  QALD KB :country Greece >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::indian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 location Heard_Island_and_McDonald_Islands
2 location Australia
3 type Municipal_corporation
4 competitions Femina_Miss_India
5 succession Pala_Empire
6 controlledby Indian_Navy
7 address Andhra_Pradesh
8 dynasty Chahamanas_of_Shakambhari
9 country Presidencies_and_provinces_of_British_India
10 branch Indian_Army
11 manufacturer Tata_Motors
12 manufacturer Mahindra_&_Mahindra
13 programme GSAT
14 country British_Crown
15 type Kolkata_Suburban_Railway
16 country British_Raj
17 type Junction_station
18 manufacturer Mahindra_&_Mahindra_Limited
19 operator Western_Railway_zone
20 operator Indian_National_Satellite_System
21 relatedC Non-resident_Indian_and_person_of_Indian_origin
22 branch British_Indian_Army
23 country British_Empire
24 language Tamil
25 dynasty Chahamanas_of_Naddula
26 subdivisionType Administrative_divisions_of_India
27 operator Eastern_Railway_zone
28 occupation Model_(profession)
29 dynasty Paramara_dynasty
30 birthPlace Maharashtra
31 operator Indian_Space_Research_Organisation
32 subdivisionType States_and_union_territories_of_India
33 occupation Actor
34 birthPlace India
35 language Malayalam
36 type Indian_Railways
37 subdivision Telangana
38 occupation Fashion_design
39 nationality Indian_nationality_law
40 subdivisionName Jammu_and_Kashmir_(union_territory)
41 language Malayalam_Language
42 type film
43 houseType Municipal
44 country India
45 activeYearsStartYear 1857^^<http://www.w3.org/2001/XMLSchema#gYear>
46 occupation Actress
47 battle Third_Afghan_War
48 battle Second_Afghan_War
49 size Brigade
50 type Satellite_navigation
51 langs Tamil_language
52 battle First_World_War
53 occupation Model_(person)
54 owningOrganisation Ministry_of_Railways_(India)
55 language Hindi
56 activeYearsStartYear 1922^^<http://www.w3.org/2001/XMLSchema#gYear>
57 branch Army
58 battle Sinai_and_Palestine_Campaign
59 battle Burma_Campaign
60 populationPlace West_Bengal
61 populationPlace Jharkhand
62 populationPlace Singapore
63 title Miss_Earth_India
64 starring Mithun_Chakraborty
65 launchVehicle Polar_Satellite_Launch_Vehicle
66 country British_India
67 nationality Indian_nationality
68 battles Sinai_and_Palestine_campaign
INFO::>>>>  QALD KB :location India >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::methodist >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::pro-european >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::spanish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 governmentType Province
2 series International_GT_Open
3 type Mixed_brigade
4 series International
5 settlementType Provinces_of_Chile
6 manufacturer SEAT
7 artist Frida_Kahlo
8 pushpinMap Chile
9 nationalteam Spain_women's_national_handball_team
10 languages Portuguese_language
11 nationalteam Spain_national_handball_team
12 location Costa_Rica
13 branch Spanish_Republican_Army
14 subdivisionType Regions_of_Chile
15 nationality Spanish
16 officialLanguage Spanish_language
17 location Los_Lagos_Region
18 event Rey_de_Reyes
19 location ChiloÃ©_Province
20 series Spanish
21 stadium Barcelona
